

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 00:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3756  1786                     l310:
  3757  1786  3001               	movlw	1
  3758  1787                     u4145:
  3759  1787  1003               	clrc
  3760  1788  0DA7               	rlf	___wmul@multiplicand,f
  3761  1789  0DA8               	rlf	___wmul@multiplicand+1,f
  3762  178A  3EFF               	addlw	-1
  3763  178B  1D03               	skipz
  3764  178C  2F87               	goto	u4145
  3765  178D                     l3020:
  3766  178D  3001               	movlw	1
  3767  178E                     u4155:
  3768  178E  1003               	clrc
  3769  178F  0CA6               	rrf	___wmul@multiplier+1,f
  3770  1790  0CA5               	rrf	___wmul@multiplier,f
  3771  1791  3EFF               	addlw	-1
  3772  1792  1D03               	skipz
  3773  1793  2F8E               	goto	u4155
  3774  1794                     l3022:
  3775  1794  0825               	movf	___wmul@multiplier,w
  3776  1795  0426               	iorwf	___wmul@multiplier+1,w
  3777  1796  1D03               	btfss	3,2
  3778  1797  2F99               	goto	u4161
  3779  1798  2F9A               	goto	u4160
  3780  1799                     u4161:
  3781  1799  2F7A               	goto	l3016
  3782  179A                     u4160:
  3783  179A                     l3024:
  3784  179A  0879               	movf	___wmul@product+1,w
  3785  179B  00A6               	movwf	?___wmul+1
  3786  179C  0878               	movf	___wmul@product,w
  3787  179D  00A5               	movwf	?___wmul
  3788  179E                     l312:
  3789  179E  0008               	return
  3790  179F                     __end_of___wmul:
  3791                           
  3792                           	psect	text18
  3793  0779                     __ptext18:	
  3794 ;; *************** function ___fltol *****************
  3795 ;; Defined at:
  3796 ;;		line 43 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;  f1              4    2[COMMON] unsigned int 
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;  exp1            1    7[COMMON] unsigned char 
  3801 ;;  sign1           1    6[COMMON] unsigned char 
  3802 ;; Return value:  Size  Location     Type
  3803 ;;                  4    2[COMMON] long 
  3804 ;; Registers used:
  3805 ;;		wreg, status,2, status,0
  3806 ;; Tracked objects:
  3807 ;;		On entry : 0/0
  3808 ;;		On exit  : 0/0
  3809 ;;		Unchanged: 0/0
  3810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3811 ;;      Params:         4       0       0       0       0
  3812 ;;      Locals:         2       0       0       0       0
  3813 ;;      Temps:          0       5       0       0       0
  3814 ;;      Totals:         6       5       0       0       0
  3815 ;;Total ram usage:       11 bytes
  3816 ;; Hardware stack levels used: 1
  3817 ;; Hardware stack levels required when called: 1
  3818 ;; This function calls:
  3819 ;;		Nothing
  3820 ;; This function is called by:
  3821 ;;		_ADC_convert
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825                           
  3826                           ;psect for function ___fltol
  3827  0779                     ___fltol:
  3828  0779                     l3092:	
  3829                           ;incstack = 0
  3830                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3831                           
  3832  0779  1003               	clrc
  3833  077A  0D74               	rlf	___fltol@f1+2,w
  3834  077B  0D75               	rlf	___fltol@f1+3,w
  3835  077C  1283               	bcf	3,5	;RP0=0, select bank0
  3836  077D  1303               	bcf	3,6	;RP1=0, select bank0
  3837  077E  00A0               	movwf	??___fltol
  3838  077F  0820               	movf	??___fltol,w
  3839  0780  00F7               	movwf	___fltol@exp1
  3840  0781  0877               	movf	___fltol@exp1,w
  3841  0782  1D03               	btfss	3,2
  3842  0783  2F85               	goto	u4341
  3843  0784  2F86               	goto	u4340
  3844  0785                     u4341:
  3845  0785  2F8F               	goto	l3098
  3846  0786                     u4340:
  3847  0786                     l3094:
  3848  0786  3000               	movlw	0
  3849  0787  00F5               	movwf	?___fltol+3
  3850  0788  3000               	movlw	0
  3851  0789  00F4               	movwf	?___fltol+2
  3852  078A  3000               	movlw	0
  3853  078B  00F3               	movwf	?___fltol+1
  3854  078C  3000               	movlw	0
  3855  078D  00F2               	movwf	?___fltol
  3856  078E  2FF4               	goto	l496
  3857  078F                     l3098:
  3858  078F  0872               	movf	___fltol@f1,w
  3859  0790  00A0               	movwf	??___fltol
  3860  0791  0873               	movf	___fltol@f1+1,w
  3861  0792  00A1               	movwf	??___fltol+1
  3862  0793  0874               	movf	___fltol@f1+2,w
  3863  0794  00A2               	movwf	??___fltol+2
  3864  0795  0875               	movf	___fltol@f1+3,w
  3865  0796  00A3               	movwf	??___fltol+3
  3866  0797  301F               	movlw	31
  3867  0798                     u4355:
  3868  0798  1003               	clrc
  3869  0799  0CA3               	rrf	??___fltol+3,f
  3870  079A  0CA2               	rrf	??___fltol+2,f
  3871  079B  0CA1               	rrf	??___fltol+1,f
  3872  079C  0CA0               	rrf	??___fltol,f
  3873  079D                     u4350:
  3874  079D  3EFF               	addlw	-1
  3875  079E  1D03               	skipz
  3876  079F  2F98               	goto	u4355
  3877  07A0  0820               	movf	??___fltol,w
  3878  07A1  00A4               	movwf	??___fltol+4
  3879  07A2  0824               	movf	??___fltol+4,w
  3880  07A3  00F6               	movwf	___fltol@sign1
  3881  07A4                     l3100:
  3882  07A4  17F4               	bsf	___fltol@f1+2,7
  3883  07A5                     l3102:
  3884  07A5  30FF               	movlw	255
  3885  07A6  05F2               	andwf	___fltol@f1,f
  3886  07A7  30FF               	movlw	255
  3887  07A8  05F3               	andwf	___fltol@f1+1,f
  3888  07A9  30FF               	movlw	255
  3889  07AA  05F4               	andwf	___fltol@f1+2,f
  3890  07AB  3000               	movlw	0
  3891  07AC  05F5               	andwf	___fltol@f1+3,f
  3892  07AD                     l3104:
  3893  07AD  3096               	movlw	150
  3894  07AE  02F7               	subwf	___fltol@exp1,f
  3895  07AF                     l3106:
  3896  07AF  1FF7               	btfss	___fltol@exp1,7
  3897  07B0  2FB2               	goto	u4361
  3898  07B1  2FB3               	goto	u4360
  3899  07B2                     u4361:
  3900  07B2  2FCD               	goto	l3116
  3901  07B3                     u4360:
  3902  07B3                     l3108:
  3903  07B3  0877               	movf	___fltol@exp1,w
  3904  07B4  3A80               	xorlw	128
  3905  07B5  3E97               	addlw	151
  3906  07B6  1803               	skipnc
  3907  07B7  2FB9               	goto	u4371
  3908  07B8  2FBA               	goto	u4370
  3909  07B9                     u4371:
  3910  07B9  2FBB               	goto	l3114
  3911  07BA                     u4370:
  3912  07BA  2F86               	goto	l3094
  3913  07BB                     l3114:
  3914  07BB  3001               	movlw	1
  3915  07BC                     u4385:
  3916  07BC  1003               	clrc
  3917  07BD  0CF5               	rrf	___fltol@f1+3,f
  3918  07BE  0CF4               	rrf	___fltol@f1+2,f
  3919  07BF  0CF3               	rrf	___fltol@f1+1,f
  3920  07C0  0CF2               	rrf	___fltol@f1,f
  3921  07C1  3EFF               	addlw	-1
  3922  07C2  1D03               	skipz
  3923  07C3  2FBC               	goto	u4385
  3924  07C4  3001               	movlw	1
  3925  07C5  00A0               	movwf	??___fltol
  3926  07C6  0820               	movf	??___fltol,w
  3927  07C7  07F7               	addwf	___fltol@exp1,f
  3928  07C8  1D03               	btfss	3,2
  3929  07C9  2FCB               	goto	u4391
  3930  07CA  2FCC               	goto	u4390
  3931  07CB                     u4391:
  3932  07CB  2FBB               	goto	l3114
  3933  07CC                     u4390:
  3934  07CC  2FE4               	goto	l3124
  3935  07CD                     l3116:
  3936  07CD  3020               	movlw	32
  3937  07CE  0277               	subwf	___fltol@exp1,w
  3938  07CF  1C03               	skipc
  3939  07D0  2FD2               	goto	u4401
  3940  07D1  2FD3               	goto	u4400
  3941  07D2                     u4401:
  3942  07D2  2FDF               	goto	l503
  3943  07D3                     u4400:
  3944  07D3  2F86               	goto	l3094
  3945  07D4                     l3122:
  3946  07D4  3001               	movlw	1
  3947  07D5  00A0               	movwf	??___fltol
  3948  07D6                     u4415:
  3949  07D6  1003               	clrc
  3950  07D7  0DF2               	rlf	___fltol@f1,f
  3951  07D8  0DF3               	rlf	___fltol@f1+1,f
  3952  07D9  0DF4               	rlf	___fltol@f1+2,f
  3953  07DA  0DF5               	rlf	___fltol@f1+3,f
  3954  07DB  0BA0               	decfsz	??___fltol,f
  3955  07DC  2FD6               	goto	u4415
  3956  07DD  3001               	movlw	1
  3957  07DE  02F7               	subwf	___fltol@exp1,f
  3958  07DF                     l503:
  3959  07DF  0877               	movf	___fltol@exp1,w
  3960  07E0  1D03               	btfss	3,2
  3961  07E1  2FE3               	goto	u4421
  3962  07E2  2FE4               	goto	u4420
  3963  07E3                     u4421:
  3964  07E3  2FD4               	goto	l3122
  3965  07E4                     u4420:
  3966  07E4                     l3124:
  3967  07E4  0876               	movf	___fltol@sign1,w
  3968  07E5  1903               	btfsc	3,2
  3969  07E6  2FE8               	goto	u4431
  3970  07E7  2FE9               	goto	u4430
  3971  07E8                     u4431:
  3972  07E8  2FF4               	goto	l506
  3973  07E9                     u4430:
  3974  07E9                     l3126:
  3975  07E9  09F2               	comf	___fltol@f1,f
  3976  07EA  09F3               	comf	___fltol@f1+1,f
  3977  07EB  09F4               	comf	___fltol@f1+2,f
  3978  07EC  09F5               	comf	___fltol@f1+3,f
  3979  07ED  0AF2               	incf	___fltol@f1,f
  3980  07EE  1903               	skipnz
  3981  07EF  0AF3               	incf	___fltol@f1+1,f
  3982  07F0  1903               	skipnz
  3983  07F1  0AF4               	incf	___fltol@f1+2,f
  3984  07F2  1903               	skipnz
  3985  07F3  0AF5               	incf	___fltol@f1+3,f
  3986  07F4                     l506:
  3987  07F4                     l496:
  3988  07F4  0008               	return
  3989  07F5                     __end_of___fltol:
  3990                           
  3991                           	psect	text19
  3992  1754                     __ptext19:	
  3993 ;; *************** function ___flsub *****************
  3994 ;; Defined at:
  3995 ;;		line 242 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;  a               4   23[BANK0 ] long 
  3998 ;;  b               4   27[BANK0 ] long 
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;		None
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  4   23[BANK0 ] long 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4010 ;;      Params:         0       8       0       0       0
  4011 ;;      Locals:         0       0       0       0       0
  4012 ;;      Temps:          0       0       0       0       0
  4013 ;;      Totals:         0       8       0       0       0
  4014 ;;Total ram usage:        8 bytes
  4015 ;; Hardware stack levels used: 1
  4016 ;; Hardware stack levels required when called: 2
  4017 ;; This function calls:
  4018 ;;		___fladd
  4019 ;; This function is called by:
  4020 ;;		_ADC_convert
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024                           
  4025                           ;psect for function ___flsub
  4026  1754                     ___flsub:
  4027  1754                     l3128:	
  4028                           ;incstack = 0
  4029                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4030                           
  4031  1754  3080               	movlw	128
  4032  1755  1283               	bcf	3,5	;RP0=0, select bank0
  4033  1756  1303               	bcf	3,6	;RP1=0, select bank0
  4034  1757  06BA               	xorwf	___flsub@a+3,f
  4035  1758                     l3130:
  4036  1758  083E               	movf	___flsub@b+3,w
  4037  1759  00F5               	movwf	___fladd@b+3
  4038  175A  083D               	movf	___flsub@b+2,w
  4039  175B  00F4               	movwf	___fladd@b+2
  4040  175C  083C               	movf	___flsub@b+1,w
  4041  175D  00F3               	movwf	___fladd@b+1
  4042  175E  083B               	movf	___flsub@b,w
  4043  175F  00F2               	movwf	___fladd@b
  4044  1760  083A               	movf	___flsub@a+3,w
  4045  1761  00F9               	movwf	___fladd@a+3
  4046  1762  0839               	movf	___flsub@a+2,w
  4047  1763  00F8               	movwf	___fladd@a+2
  4048  1764  0838               	movf	___flsub@a+1,w
  4049  1765  00F7               	movwf	___fladd@a+1
  4050  1766  0837               	movf	___flsub@a,w
  4051  1767  00F6               	movwf	___fladd@a
  4052  1768  120A  158A  2578  160A  118A  	fcall	___fladd
  4053  176D  0875               	movf	?___fladd+3,w
  4054  176E  1283               	bcf	3,5	;RP0=0, select bank0
  4055  176F  1303               	bcf	3,6	;RP1=0, select bank0
  4056  1770  00BA               	movwf	?___flsub+3
  4057  1771  0874               	movf	?___fladd+2,w
  4058  1772  00B9               	movwf	?___flsub+2
  4059  1773  0873               	movf	?___fladd+1,w
  4060  1774  00B8               	movwf	?___flsub+1
  4061  1775  0872               	movf	?___fladd,w
  4062  1776  00B7               	movwf	?___flsub
  4063  1777                     l649:
  4064  1777  0008               	return
  4065  1778                     __end_of___flsub:
  4066                           
  4067                           	psect	text20
  4068  0D78                     __ptext20:	
  4069 ;; *************** function ___fladd *****************
  4070 ;; Defined at:
  4071 ;;		line 10 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;  b               4    2[COMMON] long 
  4074 ;;  a               4    6[COMMON] long 
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;  grs             1   11[BANK0 ] unsigned char 
  4077 ;;  bexp            1   10[BANK0 ] unsigned char 
  4078 ;;  aexp            1    9[BANK0 ] unsigned char 
  4079 ;;  signs           1    8[BANK0 ] unsigned char 
  4080 ;; Return value:  Size  Location     Type
  4081 ;;                  4    2[COMMON] unsigned char 
  4082 ;; Registers used:
  4083 ;;		wreg, status,2, status,0, btemp+1
  4084 ;; Tracked objects:
  4085 ;;		On entry : 0/0
  4086 ;;		On exit  : 0/0
  4087 ;;		Unchanged: 0/0
  4088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4089 ;;      Params:         8       0       0       0       0
  4090 ;;      Locals:         0       4       0       0       0
  4091 ;;      Temps:          0       8       0       0       0
  4092 ;;      Totals:         8      12       0       0       0
  4093 ;;Total ram usage:       20 bytes
  4094 ;; Hardware stack levels used: 1
  4095 ;; Hardware stack levels required when called: 1
  4096 ;; This function calls:
  4097 ;;		Nothing
  4098 ;; This function is called by:
  4099 ;;		___flsub
  4100 ;; This function uses a non-reentrant model
  4101 ;;
  4102                           
  4103                           
  4104                           ;psect for function ___fladd
  4105  0D78                     ___fladd:
  4106  0D78                     l2796:	
  4107                           ;incstack = 0
  4108                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4109                           
  4110  0D78  0875               	movf	___fladd@b+3,w
  4111  0D79  3980               	andlw	128
  4112  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  4113  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  4114  0D7C  00A0               	movwf	??___fladd
  4115  0D7D  0820               	movf	??___fladd,w
  4116  0D7E  00A8               	movwf	___fladd@signs
  4117  0D7F                     l2798:
  4118  0D7F  0875               	movf	___fladd@b+3,w
  4119  0D80  00A0               	movwf	??___fladd
  4120  0D81  0720               	addwf	??___fladd,w
  4121  0D82  00A1               	movwf	??___fladd+1
  4122  0D83  0821               	movf	??___fladd+1,w
  4123  0D84  00AA               	movwf	___fladd@bexp
  4124  0D85                     l2800:
  4125  0D85  1FF4               	btfss	___fladd@b+2,7
  4126  0D86  2D88               	goto	u3621
  4127  0D87  2D89               	goto	u3620
  4128  0D88                     u3621:
  4129  0D88  2D8A               	goto	l2804
  4130  0D89                     u3620:
  4131  0D89                     l2802:
  4132  0D89  142A               	bsf	___fladd@bexp,0
  4133  0D8A                     l2804:
  4134  0D8A  082A               	movf	___fladd@bexp,w
  4135  0D8B  1903               	btfsc	3,2
  4136  0D8C  2D8E               	goto	u3631
  4137  0D8D  2D8F               	goto	u3630
  4138  0D8E                     u3631:
  4139  0D8E  2D9F               	goto	l2814
  4140  0D8F                     u3630:
  4141  0D8F                     l2806:
  4142  0D8F  0A2A               	incf	___fladd@bexp,w
  4143  0D90  1D03               	btfss	3,2
  4144  0D91  2D93               	goto	u3641
  4145  0D92  2D94               	goto	u3640
  4146  0D93                     u3641:
  4147  0D93  2D9C               	goto	l2810
  4148  0D94                     u3640:
  4149  0D94                     l2808:
  4150  0D94  3000               	movlw	0
  4151  0D95  00F5               	movwf	___fladd@b+3
  4152  0D96  3000               	movlw	0
  4153  0D97  00F4               	movwf	___fladd@b+2
  4154  0D98  3000               	movlw	0
  4155  0D99  00F3               	movwf	___fladd@b+1
  4156  0D9A  3000               	movlw	0
  4157  0D9B  00F2               	movwf	___fladd@b
  4158  0D9C                     l2810:
  4159  0D9C  17F4               	bsf	___fladd@b+2,7
  4160  0D9D                     l2812:
  4161  0D9D  01F5               	clrf	___fladd@b+3
  4162  0D9E  2DA7               	goto	l2816
  4163  0D9F                     l2814:
  4164  0D9F  3000               	movlw	0
  4165  0DA0  00F5               	movwf	___fladd@b+3
  4166  0DA1  3000               	movlw	0
  4167  0DA2  00F4               	movwf	___fladd@b+2
  4168  0DA3  3000               	movlw	0
  4169  0DA4  00F3               	movwf	___fladd@b+1
  4170  0DA5  3000               	movlw	0
  4171  0DA6  00F2               	movwf	___fladd@b
  4172  0DA7                     l2816:
  4173  0DA7  0879               	movf	___fladd@a+3,w
  4174  0DA8  3980               	andlw	128
  4175  0DA9  00A0               	movwf	??___fladd
  4176  0DAA  0820               	movf	??___fladd,w
  4177  0DAB  00A9               	movwf	___fladd@aexp
  4178  0DAC                     l2818:
  4179  0DAC  0829               	movf	___fladd@aexp,w
  4180  0DAD  0628               	xorwf	___fladd@signs,w
  4181  0DAE  1903               	skipnz
  4182  0DAF  2DB1               	goto	u3651
  4183  0DB0  2DB2               	goto	u3650
  4184  0DB1                     u3651:
  4185  0DB1  2DB3               	goto	l2822
  4186  0DB2                     u3650:
  4187  0DB2                     l2820:
  4188  0DB2  1728               	bsf	___fladd@signs,6
  4189  0DB3                     l2822:
  4190  0DB3  0879               	movf	___fladd@a+3,w
  4191  0DB4  00A0               	movwf	??___fladd
  4192  0DB5  0720               	addwf	??___fladd,w
  4193  0DB6  00A1               	movwf	??___fladd+1
  4194  0DB7  0821               	movf	??___fladd+1,w
  4195  0DB8  00A9               	movwf	___fladd@aexp
  4196  0DB9                     l2824:
  4197  0DB9  1FF8               	btfss	___fladd@a+2,7
  4198  0DBA  2DBC               	goto	u3661
  4199  0DBB  2DBD               	goto	u3660
  4200  0DBC                     u3661:
  4201  0DBC  2DBE               	goto	l2828
  4202  0DBD                     u3660:
  4203  0DBD                     l2826:
  4204  0DBD  1429               	bsf	___fladd@aexp,0
  4205  0DBE                     l2828:
  4206  0DBE  0829               	movf	___fladd@aexp,w
  4207  0DBF  1903               	btfsc	3,2
  4208  0DC0  2DC2               	goto	u3671
  4209  0DC1  2DC3               	goto	u3670
  4210  0DC2                     u3671:
  4211  0DC2  2DD3               	goto	l2838
  4212  0DC3                     u3670:
  4213  0DC3                     l2830:
  4214  0DC3  0A29               	incf	___fladd@aexp,w
  4215  0DC4  1D03               	btfss	3,2
  4216  0DC5  2DC7               	goto	u3681
  4217  0DC6  2DC8               	goto	u3680
  4218  0DC7                     u3681:
  4219  0DC7  2DD0               	goto	l2834
  4220  0DC8                     u3680:
  4221  0DC8                     l2832:
  4222  0DC8  3000               	movlw	0
  4223  0DC9  00F9               	movwf	___fladd@a+3
  4224  0DCA  3000               	movlw	0
  4225  0DCB  00F8               	movwf	___fladd@a+2
  4226  0DCC  3000               	movlw	0
  4227  0DCD  00F7               	movwf	___fladd@a+1
  4228  0DCE  3000               	movlw	0
  4229  0DCF  00F6               	movwf	___fladd@a
  4230  0DD0                     l2834:
  4231  0DD0  17F8               	bsf	___fladd@a+2,7
  4232  0DD1                     l2836:
  4233  0DD1  01F9               	clrf	___fladd@a+3
  4234  0DD2  2DDB               	goto	l603
  4235  0DD3                     l2838:
  4236  0DD3  3000               	movlw	0
  4237  0DD4  00F9               	movwf	___fladd@a+3
  4238  0DD5  3000               	movlw	0
  4239  0DD6  00F8               	movwf	___fladd@a+2
  4240  0DD7  3000               	movlw	0
  4241  0DD8  00F7               	movwf	___fladd@a+1
  4242  0DD9  3000               	movlw	0
  4243  0DDA  00F6               	movwf	___fladd@a
  4244  0DDB                     l603:
  4245  0DDB  082A               	movf	___fladd@bexp,w
  4246  0DDC  0229               	subwf	___fladd@aexp,w
  4247  0DDD  1803               	skipnc
  4248  0DDE  2DE0               	goto	u3691
  4249  0DDF  2DE1               	goto	u3690
  4250  0DE0                     u3691:
  4251  0DE0  2E25               	goto	l2874
  4252  0DE1                     u3690:
  4253  0DE1                     l2840:
  4254  0DE1  1F28               	btfss	___fladd@signs,6
  4255  0DE2  2DE4               	goto	u3701
  4256  0DE3  2DE5               	goto	u3700
  4257  0DE4                     u3701:
  4258  0DE4  2DE9               	goto	l2844
  4259  0DE5                     u3700:
  4260  0DE5                     l2842:
  4261  0DE5  3080               	movlw	128
  4262  0DE6  00A0               	movwf	??___fladd
  4263  0DE7  0820               	movf	??___fladd,w
  4264  0DE8  06A8               	xorwf	___fladd@signs,f
  4265  0DE9                     l2844:
  4266  0DE9  082A               	movf	___fladd@bexp,w
  4267  0DEA  00A0               	movwf	??___fladd
  4268  0DEB  0820               	movf	??___fladd,w
  4269  0DEC  00AB               	movwf	___fladd@grs
  4270  0DED                     l2846:
  4271  0DED  0829               	movf	___fladd@aexp,w
  4272  0DEE  00A0               	movwf	??___fladd
  4273  0DEF  0820               	movf	??___fladd,w
  4274  0DF0  00AA               	movwf	___fladd@bexp
  4275  0DF1                     l2848:
  4276  0DF1  082B               	movf	___fladd@grs,w
  4277  0DF2  00A0               	movwf	??___fladd
  4278  0DF3  0820               	movf	??___fladd,w
  4279  0DF4  00A9               	movwf	___fladd@aexp
  4280  0DF5                     l2850:
  4281  0DF5  0872               	movf	___fladd@b,w
  4282  0DF6  00A0               	movwf	??___fladd
  4283  0DF7  0820               	movf	??___fladd,w
  4284  0DF8  00AB               	movwf	___fladd@grs
  4285  0DF9                     l2852:
  4286  0DF9  0876               	movf	___fladd@a,w
  4287  0DFA  00A0               	movwf	??___fladd
  4288  0DFB  0820               	movf	??___fladd,w
  4289  0DFC  00F2               	movwf	___fladd@b
  4290  0DFD                     l2854:
  4291  0DFD  082B               	movf	___fladd@grs,w
  4292  0DFE  00A0               	movwf	??___fladd
  4293  0DFF  0820               	movf	??___fladd,w
  4294  0E00  00F6               	movwf	___fladd@a
  4295  0E01                     l2856:
  4296  0E01  0873               	movf	___fladd@b+1,w
  4297  0E02  00A0               	movwf	??___fladd
  4298  0E03  0820               	movf	??___fladd,w
  4299  0E04  00AB               	movwf	___fladd@grs
  4300  0E05                     l2858:
  4301  0E05  0877               	movf	___fladd@a+1,w
  4302  0E06  00A0               	movwf	??___fladd
  4303  0E07  0820               	movf	??___fladd,w
  4304  0E08  00F3               	movwf	___fladd@b+1
  4305  0E09                     l2860:
  4306  0E09  082B               	movf	___fladd@grs,w
  4307  0E0A  00A0               	movwf	??___fladd
  4308  0E0B  0820               	movf	??___fladd,w
  4309  0E0C  00F7               	movwf	___fladd@a+1
  4310  0E0D                     l2862:
  4311  0E0D  0874               	movf	___fladd@b+2,w
  4312  0E0E  00A0               	movwf	??___fladd
  4313  0E0F  0820               	movf	??___fladd,w
  4314  0E10  00AB               	movwf	___fladd@grs
  4315  0E11                     l2864:
  4316  0E11  0878               	movf	___fladd@a+2,w
  4317  0E12  00A0               	movwf	??___fladd
  4318  0E13  0820               	movf	??___fladd,w
  4319  0E14  00F4               	movwf	___fladd@b+2
  4320  0E15                     l2866:
  4321  0E15  082B               	movf	___fladd@grs,w
  4322  0E16  00A0               	movwf	??___fladd
  4323  0E17  0820               	movf	??___fladd,w
  4324  0E18  00F8               	movwf	___fladd@a+2
  4325  0E19                     l2868:
  4326  0E19  0875               	movf	___fladd@b+3,w
  4327  0E1A  00A0               	movwf	??___fladd
  4328  0E1B  0820               	movf	??___fladd,w
  4329  0E1C  00AB               	movwf	___fladd@grs
  4330  0E1D                     l2870:
  4331  0E1D  0879               	movf	___fladd@a+3,w
  4332  0E1E  00A0               	movwf	??___fladd
  4333  0E1F  0820               	movf	??___fladd,w
  4334  0E20  00F5               	movwf	___fladd@b+3
  4335  0E21                     l2872:
  4336  0E21  082B               	movf	___fladd@grs,w
  4337  0E22  00A0               	movwf	??___fladd
  4338  0E23  0820               	movf	??___fladd,w
  4339  0E24  00F9               	movwf	___fladd@a+3
  4340  0E25                     l2874:
  4341  0E25  01AB               	clrf	___fladd@grs
  4342  0E26                     l2876:
  4343  0E26  0829               	movf	___fladd@aexp,w
  4344  0E27  00A0               	movwf	??___fladd
  4345  0E28  01A1               	clrf	??___fladd+1
  4346  0E29  0821               	movf	??___fladd+1,w
  4347  0E2A  00A3               	movwf	??___fladd+3
  4348  0E2B  082A               	movf	___fladd@bexp,w
  4349  0E2C  0220               	subwf	??___fladd,w
  4350  0E2D  00A2               	movwf	??___fladd+2
