

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:37:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1394                           ;	DEBUG = 0x1, unprogrammed default
  1395  2007                     	org	8199
  1396  2007  20D4               	dw	8404
  1397                           
  1398                           ;Config register CONFIG2 @ 0x2008
  1399                           ;	Brown-out Reset Selection bit
  1400                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1401                           ;	Flash Program Memory Self Write Enable bits
  1402                           ;	WRT = OFF, Write protection off
  1403  2008                     	org	8200
  1404  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     935
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 24 23:37:49 2021

                       l32 0655                         l50 06AB                         l35 0661  
                       l51 06AE                         l52 06B3                         l44 064A  
                       l29 06EB                         l38 0641                         l47 0654  
                      l110 0685                        l104 0757                        l232 0751  
                      l900 0676                        l830 0710                        l822 06EC  
                      l910 0787                        l840 0743                        l832 0719  
                      l824 06FC                        l920 07D8                        l912 078C  
                      l834 072B                        l826 06FF                        l842 0749  
                      l850 06BB                        l922 07E7                        l914 0795  
                      l906 0752                        l860 065B                        l836 0739  
                      l828 070C                        l852 06E8                        l924 07EB  
                      l916 07A3                        l908 0778                        l862 0639  
                      l870 064B                        l838 073A                        l854 06E9  
                      l846 06B4                        l926 07ED                        l918 07A8  
                      l880 069C                        l864 063E                        l872 0650  
                      l856 06EA                        l848 06B8                        l858 0655  
                      l882 06A1                        l874 0686                        l866 0642  
                      l890 0662                        l884 06A7                        l876 068B  
                      l868 0647                        l892 0670                        l886 06AF  
                      l878 0693                        l894 0673                        l896 0674  
                      l898 0675                        _GIE 005F                        u200 065B  
                      u120 06FC                        u201 065A                        u121 06FB  
                      u210 0661                        u211 0660                        u220 06A7  
                      u140 0710                        u221 06A6                        u141 070F  
                      u135 0701                        u160 072B                        u161 072A  
                      u155 0712                        u180 0749                        u181 0748  
                      u165 0727                        u237 0780                        u190 06CB  
                      u175 073B                        u247 07B0                        u257 07E0  
                      u195 06C6                        _POT 0030                       _CONT 0031  
                     _PEIE 005E                       _main 0752                       _temp 002B  
                     btemp 007E                       start 0000           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 0752  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _SSPIF 0063                      _setup 0662  
                    status 0003                      wtemp0 007E            __initialization 07F3  
             __end_of_main 07F3                     ??_main 0028          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0078    __end_of__initialization 07FC  
           __pcstackCOMMON 0070              __end_of_setup 0686                    ??_setup 007E  
               __pbssBANK0 002B                 __pmaintext 0752                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 06EC                    _decenas 002E  
                  __ptext1 0662                    __ptext2 06B4                    __ptext3 06EC  
                  __ptext4 064B                    __ptext5 0642                    __ptext6 0639  
                  __ptext7 0686                    __ptext8 0655   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070                  _TRISCbits 0087        start_initialization 07F3  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 0639           _I2C_Master_Write 064B                   ?___lldiv 0070  
           __size_of_setup 0024        I2C_Master_Read@temp 0074           __size_of___lldiv 0066  
          _I2C_Master_Init 06B4            _I2C_Master_Read 0686            _I2C_Master_Wait 0655  
          _I2C_Master_Stop 0642                   _centenas 002D              __size_of_main 00A1  
                 _unidades 002F   __end_of_I2C_Master_Start 0642   __end_of_I2C_Master_Write 0655  
         ___lldiv@dividend 0074                 _OSCCONbits 008F    __end_of_I2C_Master_Init 06EC  
  __end_of_I2C_Master_Read 06B4    __end_of_I2C_Master_Wait 0662    __end_of_I2C_Master_Stop 064B  
         ___lldiv@quotient 0079          I2C_Master_Write@d 0070                _SSPCON2bits 0091  
